web/src/App.tsx:258	const organizationName = runtime?.tenant.name || runtime?.tenant.id || "Organization unavailable";
web/src/components/CapturePanel.tsx:381	if (state === "saved_device") return <div className="capture-draft-status" aria-live="polite"><span>Saved on this device — waiting to sync</span></div>;
web/src/components/CapturePanel.tsx:382	if (state === "conflict") return <div className="capture-draft-status capture-draft-status-error" aria-live="polite"><span><strong>Resolve changed answers</strong></span></div>;
web/src/components/CapturePanel.tsx:383	return <div className="capture-draft-status capture-draft-status-error" aria-live="polite"><span><strong>Save failed — retry</strong></span><button type="button" onClick={onRetry}>Retry</button></div>;
web/src/components/CapturePanel.tsx:388	if (state === "saving") return <div className="capture-draft-status" aria-live="polite"><span>Saving</span></div>;
web/src/components/CapturePanel.tsx:389	if (state === "saved") return <div className="capture-draft-status" aria-live="polite"><span>Saved</span></div>;
web/src/components/CapturePanel.tsx:390	if (state === "ended") return <div className="capture-draft-status capture-draft-status-error" aria-live="polite"><span><strong>Access ended</strong> Ask the sender for a new link.</span><button type="button" onClick={onRetry}>Check access</button></div>;
web/src/components/CapturePanel.tsx:391	return <div className="capture-draft-status capture-draft-status-error" aria-live="polite"><span><strong>Could not save</strong> Your entries remain on this screen.</span><button type="button" onClick={onRetry}>Try again</button></div>;
web/src/components/CapturePanel.tsx:395	const copy: Record<string, [string, string]> = { SUBMITTED: ["Response already submitted", "This request already has a response."], EXPIRED: ["This request has expired", "The deadline has passed. Ask the sender to extend or replace the request."], CANCELLED: ["This request was cancelled", "No further response can be submitted."], DRAFT: ["This request is not ready", "The sender has not released it for response yet."] };
web/src/components/CapturePanel.tsx:396	const [title, description] = copy[status] ?? ["This request is read-only", `The request is currently ${humanize(status)} and cannot accept a response.`];
web/src/components/CapturePanel.tsx:397	return <div className="panel-content"><EmptyState kind="not-found" label="Request" title={title} description={description}/><p className="request-terminal-context">{request.title}</p></div>;
web/src/components/CapturePanel.tsx:405	if (!Number.isFinite(parsed)) return "not recorded";
web/src/components/CapturePanel.tsx:408	function errorMessage(kind: ApiErrorKind, cause: unknown) { if (kind === "conflict") return "This request changed while you were working. Reload it before submitting. Your current entries remain on this screen."; if (kind === "forbidden" || kind === "unauthorized") return "Your access to this request has ended. Ask the sender to confirm your access or send a new link."; if (kind === "not_found") return "This request is no longer available."; if (kind === "unavailable") return "The response could not be submitted right now. Your entries remain on this screen."; return cause instanceof Error ? cause.message : "The response could not be submitted."; }
web/src/components/CapturePanel.tsx:416	if (selected.length === 0) return "Choose at least one file.";
web/src/components/CapturePanel.tsx:446	if (artifactIDs.length) restored[fieldID] = artifactIDs.map((id) => ({ id, file_name: "Previously uploaded file", media_type: "", size_bytes: 0 }));
web/src/components/CinematicGuidePanel.tsx:8	title: string;
web/src/components/CinematicGuidePanel.tsx:9	description: string;
web/src/components/CinematicGuidePanel.tsx:12	onSkip: () => void | Promise<void>;
web/src/components/CinematicGuidePanel.tsx:16	today: ["Source context", "Assigned work", "Review and authority", "Confirmed outcome"],
web/src/components/CinematicGuidePanel.tsx:17	vendors: ["Vendor register", "Collect missing facts", "Review exceptions", "Request vendor action", "Confirm the outcome"],
web/src/components/CinematicGuidePanel.tsx:26	return <aside className={`cinematic-guide cinematic-guide--${variant}`} aria-label={`${isVendors ? "Vendor" : "Today"} guide`}>
web/src/components/CinematicGuidePanel.tsx:33	preserveAspectRatio="xMidYMid meet"
web/src/components/CinematicGuidePanel.tsx:35	<title id={titleID}>{isVendors ? "Vendor relationship path" : "Today work path"}</title>
web/src/components/CinematicGuidePanel.tsx:37	? "A vendor relationship moves from the register through missing-fact collection, exception review and requested action to outcome confirmation."
web/src/components/CinematicGuidePanel.tsx:38	: "Current source context leads to assigned work, the required review or authority and a confirmed outcome."}</desc>
web/src/components/CinematicGuidePanel.tsx:51	<span className="eyebrow">Guide for {role}</span>
web/src/components/CinematicGuidePanel.tsx:54	<ol className="cinematic-guide__sequence" aria-label={`${workspace} guide sequence`}>
web/src/components/CinematicGuidePanel.tsx:61	<button className="primary-button" type="button" onClick={onStart} disabled={busy}>Start guide</button>
web/src/components/CinematicGuidePanel.tsx:62	<button className="text-button" type="button" onClick={() => void onSkip()} disabled={busy}>Skip for now</button>
web/src/components/CollectionPolicyForm.tsx:7	onSave: (policy: CollectionPolicy) => Promise<void>;
web/src/components/CollectionPolicyForm.tsx:12	export function CollectionPolicyForm({ initialValue, onSave, onCancel, submitLabel = "Add collection to Program" }: Props) {
web/src/components/CollectionPolicyForm.tsx:24	setError("Response expiry must be between 1 and 120 months.");
web/src/components/CollectionPolicyForm.tsx:28	setError("Renewal must start between 1 and 90 days before expiry.");
web/src/components/CollectionPolicyForm.tsx:32	setError("Renewal must start before the response can expire.");
web/src/components/CollectionPolicyForm.tsx:36	setError("Choose between 1 and 5 reminders.");
web/src/components/CollectionPolicyForm.tsx:43	setError(caught instanceof Error ? caught.message : "The collection schedule could not be saved.");
web/src/components/CollectionPolicyForm.tsx:52	<label htmlFor="collection-validity">Response expires after</label>
web/src/components/CollectionPolicyForm.tsx:53	<div><input id="collection-validity" type="number" min="1" max="120" value={validityMonths} onChange={(event) => setValidityMonths(event.target.value)}/><span>months</span></div>
web/src/components/CollectionPolicyForm.tsx:54	<label htmlFor="collection-renewal-window">Renewal starts</label>
web/src/components/CollectionPolicyForm.tsx:55	<div><input id="collection-renewal-window" type="number" min="1" max="90" value={renewalWindowDays} onChange={(event) => setRenewalWindowDays(event.target.value)}/><span>days before expiry</span></div>
web/src/components/CollectionPolicyForm.tsx:56	<label htmlFor="collection-reminders">Reminders during renewal</label>
web/src/components/CollectionPolicyForm.tsx:59	<p className="collection-policy-preview">Responses will be renewed {policy.renewal_window_days} days before they reach {policy.validity_months} months old. The initial request is followed by up to {policy.reminder_count} {reminderWord}.</p>
web/src/components/CollectionPolicyForm.tsx:61	<div className="monitoring-form-actions"><button className="text-button" type="button" onClick={onCancel}>Cancel</button><button className="primary-button" type="submit" disabled={saving}>{saving ? "Saving…" : submitLabel}</button></div>
web/src/components/CollectionRecord.tsx:15	NO_RESPONSE_SUBMITTED: "No response submitted",
web/src/components/CollectionRecord.tsx:17	RENEWAL_DUE: "Renewal due",
web/src/components/CollectionRecord.tsx:18	RESPONSE_POTENTIALLY_EXPIRED: "Response potentially expired",
web/src/components/CollectionRecord.tsx:19	AWAITING_RESPONSE: "Awaiting response",
web/src/components/CollectionRecord.tsx:20	RENEWAL_BLOCKED: "Renewal blocked",
web/src/components/CollectionRecord.tsx:26	case "PENDING_APPROVAL": return "Awaiting approval";
web/src/components/CollectionRecord.tsx:40	const respondent = summary?.respondent_label || summary?.recipient_hint || "External respondent";
web/src/components/CollectionRecord.tsx:41	return <article className="monitoring-record collection-record">
web/src/components/CollectionRecord.tsx:43	<span className="record-type">Collection form</span>
web/src/components/CollectionRecord.tsx:46	{policy ? <p>Renewal starts {policy.renewal_window_days} days before expiry · {policy.reminder_count} reminder{policy.reminder_count === 1 ? "" : "s"}</p> : <p>Response expiry is not configured.</p>}
web/src/components/CollectionRecord.tsx:48	{summaryLoading ? <div className="collection-activity" aria-live="polite"><span>Loading collection dates…</span></div> : summaryUnavailable ? <div className="collection-summary-unavailable"><strong>Collection dates unavailable</strong><button className="text-button" type="button" onClick={onRetrySummary}>Retry collection dates</button></div> : summary ? <div className="collection-activity">
web/src/components/CollectionRecord.tsx:49	<strong className={`collection-currency collection-currency-${summary.currency_state.toLowerCase()}`}>{currencyLabels[summary.currency_state]}</strong>
web/src/components/CollectionRecord.tsx:50	{summary.latest_submission_at && <span>Last submitted <time dateTime={summary.latest_submission_at}>{formatDateTime(summary.latest_submission_at)}</time> by {respondent}</span>}
web/src/components/CollectionRecord.tsx:51	<span>Expires <time dateTime={summary.expires_at}>{formatDateTime(summary.expires_at)}</time></span>
web/src/components/CollectionRecord.tsx:52	{summary.active_request_deadline && <span>Current request due <time dateTime={summary.active_request_deadline}>{formatDateTime(summary.active_request_deadline)}</time> · {summary.reminders_sent} of {summary.reminder_count} reminders sent</span>}
web/src/components/CollectionRecord.tsx:54	<span className="collection-freshness">Collection status updated <time dateTime={summary.projection_generated_at}>{formatDateTime(summary.projection_generated_at)}</time></span>
web/src/components/CollectionRecord.tsx:55	</div> : <div className="collection-activity"><strong>No response submitted</strong><span>A collection request has not produced a submitted response.</span></div>}
web/src/components/DataSourceBuilder.tsx:29	if (!value.view.native_schema.length) throw new Error("The endpoint returned no fields.");
web/src/components/DataSourceBuilder.tsx:32	setError(caught instanceof Error ? caught.message : "The endpoint could not be tested.");
web/src/components/DataSourceBuilder.tsx:38	setError("Enter the monitoring statement, field and expected value.");
web/src/components/DataSourceBuilder.tsx:46	setError(caught instanceof Error ? caught.message : "The source could not be saved.");
web/src/components/DataSourceBuilder.tsx:50	return <div className="monitoring-builder data-source-builder">
web/src/components/DataSourceBuilder.tsx:51	<div className="monitoring-builder-heading"><div><span className="eyebrow">Connected data</span><h4>New endpoint check</h4><p>Connect an HTTPS status endpoint and choose the value ClearSight should verify.</p></div></div>
